chatbot-server  | 
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"重","msg":{"content":"重","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"办","msg":{"content":"办","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"均","msg":{"content":"均","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"记录","msg":{"content":"记录","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"在","msg":{"content":"在","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"案","msg":{"content":"案","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"，","msg":{"content":"，","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"作为","msg":{"content":"作为","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"考核","msg":{"content":"考核","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"依据","msg":{"content":"依据","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"。\n\n","msg":{"content":"。\n\n","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"###","msg":{"content":"###","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":" ","msg":{"content":" ","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"6","msg":{"content":"6","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":".","msg":{"content":".","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":" **","msg":{"content":" **","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"审","msg":{"content":"审","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"结","msg":{"content":"结","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"归","msg":{"content":"归","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"档","msg":{"content":"档","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"**\n","msg":{"content":"**\n","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"  ","msg":{"content":"  ","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":" -","msg":{"content":" -","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":" 对","msg":{"content":" 对","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"回","msg":{"content":"回","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"访","msg":{"content":"访","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"满意的","msg":{"content":"满意的","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"诉求","msg":{"content":"诉求","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"事项","msg":{"content":"事项","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"，","msg":{"content":"，","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"由","msg":{"content":"由","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
