chatbot-server  | 
chatbot-server  | [ALT RAW] {"request_id":"04cb48dc-43b4-4ff5-915c-0d83c37184f8","response":"住宅","msg":{"content":"住宅","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bba4a-3bef-7bb0-93dc-d745d4060087","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"86f163c7-de9a-4f22-b454-8286afc468fa","langgraph_step":3,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"04cb48dc-43b4-4ff5-915c-0d83c37184f8","response":"\n\n","msg":{"content":"\n\n","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bba4a-3bef-7bb0-93dc-d745d4060087","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"86f163c7-de9a-4f22-b454-8286afc468fa","langgraph_step":3,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"04cb48dc-43b4-4ff5-915c-0d83c37184f8","response":"（","msg":{"content":"（","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bba4a-3bef-7bb0-93dc-d745d4060087","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"86f163c7-de9a-4f22-b454-8286afc468fa","langgraph_step":3,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"04cb48dc-43b4-4ff5-915c-0d83c37184f8","response":"1","msg":{"content":"1","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bba4a-3bef-7bb0-93dc-d745d4060087","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"86f163c7-de9a-4f22-b454-8286afc468fa","langgraph_step":3,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"04cb48dc-43b4-4ff5-915c-0d83c37184f8","response":"）","msg":{"content":"）","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bba4a-3bef-7bb0-93dc-d745d4060087","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"86f163c7-de9a-4f22-b454-8286afc468fa","langgraph_step":3,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"04cb48dc-43b4-4ff5-915c-0d83c37184f8","response":"痛点","msg":{"content":"痛点","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bba4a-3bef-7bb0-93dc-d745d4060087","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"86f163c7-de9a-4f22-b454-8286afc468fa","langgraph_step":3,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"04cb48dc-43b4-4ff5-915c-0d83c37184f8","response":"切入","msg":{"content":"切入","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bba4a-3bef-7bb0-93dc-d745d4060087","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"86f163c7-de9a-4f22-b454-8286afc468fa","langgraph_step":3,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"04cb48dc-43b4-4ff5-915c-0d83c37184f8","response":"：","msg":{"content":"：","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bba4a-3bef-7bb0-93dc-d745d4060087","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"86f163c7-de9a-4f22-b454-8286afc468fa","langgraph_step":3,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"04cb48dc-43b4-4ff5-915c-0d83c37184f8","response":"小区","msg":{"content":"小区","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bba4a-3bef-7bb0-93dc-d745d4060087","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"86f163c7-de9a-4f22-b454-8286afc468fa","langgraph_step":3,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"04cb48dc-43b4-4ff5-915c-0d83c37184f8","response":"物业","msg":{"content":"物业","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bba4a-3bef-7bb0-93dc-d745d4060087","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"86f163c7-de9a-4f22-b454-8286afc468fa","langgraph_step":3,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"04cb48dc-43b4-4ff5-915c-0d83c37184f8","response":"对","msg":{"content":"对","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bba4a-3bef-7bb0-93dc-d745d4060087","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"86f163c7-de9a-4f22-b454-8286afc468fa","langgraph_step":3,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"04cb48dc-43b4-4ff5-915c-0d83c37184f8","response":"降","msg":{"content":"降","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bba4a-3bef-7bb0-93dc-d745d4060087","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"86f163c7-de9a-4f22-b454-8286afc468fa","langgraph_step":3,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"04cb48dc-43b4-4ff5-915c-0d83c37184f8","response":"本","msg":{"content":"本","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bba4a-3bef-7bb0-93dc-d745d4060087","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"86f163c7-de9a-4f22-b454-8286afc468fa","langgraph_step":3,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"04cb48dc-43b4-4ff5-915c-0d83c37184f8","response":"增","msg":{"content":"增","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bba4a-3bef-7bb0-93dc-d745d4060087","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"86f163c7-de9a-4f22-b454-8286afc468fa","langgraph_step":3,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"04cb48dc-43b4-4ff5-915c-0d83c37184f8","response":"效","msg":{"content":"效","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bba4a-3bef-7bb0-93dc-d745d4060087","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"86f163c7-de9a-4f22-b454-8286afc468fa","langgraph_step":3,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"04cb48dc-43b4-4ff5-915c-0d83c37184f8","response":"的","msg":{"content":"的","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bba4a-3bef-7bb0-93dc-d745d4060087","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"86f163c7-de9a-4f22-b454-8286afc468fa","langgraph_step":3,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"04cb48dc-43b4-4ff5-915c-0d83c37184f8","response":"经营","msg":{"content":"经营","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bba4a-3bef-7bb0-93dc-d745d4060087","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"86f163c7-de9a-4f22-b454-8286afc468fa","langgraph_step":3,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"04cb48dc-43b4-4ff5-915c-0d83c37184f8","response":"需求","msg":{"content":"需求","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bba4a-3bef-7bb0-93dc-d745d4060087","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"86f163c7-de9a-4f22-b454-8286afc468fa","langgraph_step":3,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"04cb48dc-43b4-4ff5-915c-0d83c37184f8","response":"，","msg":{"content":"，","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bba4a-3bef-7bb0-93dc-d745d4060087","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"86f163c7-de9a-4f22-b454-8286afc468fa","langgraph_step":3,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"04cb48dc-43b4-4ff5-915c-0d83c37184f8","response":"老旧小区","msg":{"content":"老旧小区","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bba4a-3bef-7bb0-93dc-d745d4060087","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"86f163c7-de9a-4f22-b454-8286afc468fa","langgraph_step":3,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"04cb48dc-43b4-4ff5-915c-0d83c37184f8","response":"存在","msg":{"content":"存在","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bba4a-3bef-7bb0-93dc-d745d4060087","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"86f163c7-de9a-4f22-b454-8286afc468fa","langgraph_step":3,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"04cb48dc-43b4-4ff5-915c-0d83c37184f8","response":"地下","msg":{"content":"地下","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bba4a-3bef-7bb0-93dc-d745d4060087","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"86f163c7-de9a-4f22-b454-8286afc468fa","langgraph_step":3,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"04cb48dc-43b4-4ff5-915c-0d83c37184f8","response":"停车场","msg":{"content":"停车场","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bba4a-3bef-7bb0-93dc-d745d4060087","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"86f163c7-de9a-4f22-b454-8286afc468fa","langgraph_step":3,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"04cb48dc-43b4-4ff5-915c-0d83c37184f8","response":"照明","msg":{"content":"照明","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bba4a-3bef-7bb0-93dc-d745d4060087","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"86f163c7-de9a-4f22-b454-8286afc468fa","langgraph_step":3,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"04cb48dc-43b4-4ff5-915c-0d83c37184f8","response":"不","msg":{"content":"不","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bba4a-3bef-7bb0-93dc-d745d4060087","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"86f163c7-de9a-4f22-b454-8286afc468fa","langgraph_step":3,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"04cb48dc-43b4-4ff5-915c-0d83c37184f8","response":"均","msg":{"content":"均","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bba4a-3bef-7bb0-93dc-d745d4060087","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"86f163c7-de9a-4f22-b454-8286afc468fa","langgraph_step":3,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"04cb48dc-43b4-4ff5-915c-0d83c37184f8","response":"问题","msg":{"content":"问题","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bba4a-3bef-7bb0-93dc-d745d4060087","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"86f163c7-de9a-4f22-b454-8286afc468fa","langgraph_step":3,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"04cb48dc-43b4-4ff5-915c-0d83c37184f8","response":"，","msg":{"content":"，","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bba4a-3bef-7bb0-93dc-d745d4060087","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"86f163c7-de9a-4f22-b454-8286afc468fa","langgraph_step":3,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"04cb48dc-43b4-4ff5-915c-0d83c37184f8","response":"以及","msg":{"content":"以及","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bba4a-3bef-7bb0-93dc-d745d4060087","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"86f163c7-de9a-4f22-b454-8286afc468fa","langgraph_step":3,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"04cb48dc-43b4-4ff5-915c-0d83c37184f8","response":"小区","msg":{"content":"小区","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bba4a-3bef-7bb0-93dc-d745d4060087","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"86f163c7-de9a-4f22-b454-8286afc468fa","langgraph_step":3,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"04cb48dc-43b4-4ff5-915c-0d83c37184f8","response":"居民","msg":{"content":"居民","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bba4a-3bef-7bb0-93dc-d745d4060087","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"86f163c7-de9a-4f22-b454-8286afc468fa","langgraph_step":3,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null},"status":"loading"}
